uid,namedLocation,date,eventID,domainID,siteID,plotID,subplotID,individualID,tempStemID,tagStatus,growthForm,plantStatus,stemDiameter,measurementHeight,changedMeasurementLocation,height,baseCrownHeight,breakHeight,breakDiameter,maxCrownDiameter,ninetyCrownDiameter,canopyPosition,shape,basalStemDiameter,basalStemDiameterMsrmntHeight,maxBaseCrownDiameter,ninetyBaseCrownDiameter,dendrometerInstallationDate,initialGapMeasurementDate,initialBandStemDiameter,initialDendrometerGap,dendrometerHeight,dendrometerGap,dendrometerCondition,bandStemDiameter,remarks,recordedBy,measuredBy,dataEntryRecordID,dataQF
36288399-d8e4-4db3-a73e-447de8071845,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,40_100,NEON.PLA.D11.CLBJ.02214,1,ok,small tree,Live,5.1,130,noChange,3.3,,,,2.8,2.1,Partially shaded,,,,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,61aa64a5-783e-47aa-a776-301b47ddec8a,
070fd2e3-049b-48d6-9b89-b0f7db274b0e,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,32_100,NEON.PLA.D11.CLBJ.02220,1,ok,small tree,Live,6.6,130,noChange,4,,,,3.2,2.8,Open grown,,,,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,d58811b8-bdb3-457f-90f8-f65dd68105d2,
b56c8323-3ce7-44ad-b49a-9ed742b17008,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,41_100,NEON.PLA.D11.CLBJ.02218,1,ok,small tree,Live,7.1,130,noChange,3.1,,,,3,2.9,Partially shaded,,,,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,d39b8440-87b7-4b1b-a861-59be478f017e,
638f2f5a-417d-4c02-a87a-c2c2f8f8a651,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,40_100,NEON.PLA.D11.CLBJ.00929,1,ok,small tree,Live,6.4,140,noChange,3.8,,,,2.8,2.4,Partially shaded,,,,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,01eb6114-3784-4fc4-b705-89f0e8041e12,
5ffb2414-69bf-489d-b22e-5a71339a85b6,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,40_100,NEON.PLA.D11.CLBJ.00926,1,ok,single bole tree,Live,13.4,130,noChange,5.9,,,,4.5,3.9,Full sun,,,,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,98a5340c-a6b3-4025-8cc0-e9a4e1aab7ea,
ff7a23a7-9a6b-447b-8c56-ed4cba3d7fd8,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,40_100,NEON.PLA.D11.CLBJ.00915,1,replaced,small tree,Live,1.3,130,noChange,1.7,,,,1,0.8,Open grown,,,,,,,,,,,,,,Tag moved from smaller bole to larger bole,0000-0001-5569-8352,0000-0003-0674-5356,d0b01e7b-f728-4c4c-b567-f066c82160c7,
f0ca7643-9727-4c9f-85b2-076f29debc81,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,41_100,NEON.PLA.D11.CLBJ.00920,1,ok,small tree,Live,1.7,130,noChange,2.1,,,,1.2,0.8,Mostly shaded,,,,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,034245fb-24b4-434e-a4cc-fa636d26069d,
fd8e69c2-2f5c-4a86-b2d7-89f84cfe2fb9,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,32_100,NEON.PLA.D11.CLBJ.00931,2,ok,sapling,Live,,,noChange,,,,,,,Open grown,,1.7,10,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,c642f6f6-550d-4b86-98f3-518f4849ff09,
4259e384-b4eb-4b69-8a4d-1b57da8c9ed5,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,40_100,NEON.PLA.D11.CLBJ.02217,1,ok,small tree,Live,8.8,130,noChange,4.6,,,,3.1,2.1,Partially shaded,,,,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,bdf90f1a-1081-4917-b084-5f8eb7aea0af,
249e4f64-80c5-4542-bf9c-68e924dcdb4c,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,31_100,NEON.PLA.D11.CLBJ.00934,1,ok,small tree,Live,6.8,130,noChange,3,,,,3.2,2.4,Full sun,,,,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,f64fc744-750f-49f8-a1dd-6c1b103c001d,
67fac41c-361d-437c-820c-d9894d6658e5,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,40_100,NEON.PLA.D11.CLBJ.02216,1,ok,small tree,Live,8.9,130,noChange,4.2,,,,2.5,2.4,Full sun,,,,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,9727bf07-e333-4e6c-856c-dc7e6753a594,
7e828512-777d-4273-9b36-120a4d65672b,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,31_100,NEON.PLA.D11.CLBJ.00932,1,ok,small tree,Live,3.6,130,noChange,2.5,,,,2.5,2,Full sun,,,,,,,,,,,,,,Measurement height shifted 10cm down due to aberration,0000-0001-5569-8352,0000-0003-0674-5356,9188634e-13c4-438e-ada0-43cba014b418,
9f1d7853-ef2b-441b-b857-5ce145a801e3,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,41_100,NEON.PLA.D11.CLBJ.03026,2,ok,sapling,Live,,,noChange,,,,,,,Mostly shaded,,1,10,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,44f0e81f-6908-4db7-975a-415a8a6ced9d,
15c5a6c1-4a8f-47bf-8a53-0f32adf6e676,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,32_100,NEON.PLA.D11.CLBJ.02220,2,ok,small tree,Live,6.3,180,noChange,,,,,,,,,,,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,4af5cd83-d0d0-444a-9b1d-5624860338d7,
cf5db319-028a-44a6-8d44-15fdc77927da,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,32_100,NEON.PLA.D11.CLBJ.02220,3,ok,small tree,Live,4,180,noChange,,,,,,,,,,,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,8e03cae4-3ff9-4fb4-8502-46b4f0ecc1d4,
2914d5c7-1e3a-4c34-921a-d1cc92821a39,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,41_100,NEON.PLA.D11.CLBJ.03026,1,ok,sapling,Live,,,noChange,1.6,,,,,,Mostly shaded,,1.5,10,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,f5f153e3-1d0f-484f-a224-3d2a79f5f566,
e8b137d2-ad9d-4ab2-a0ce-62dcbbe5b893,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,40_100,NEON.PLA.D11.CLBJ.02914,1,ok,small tree,Live,1.1,130,noChange,1.5,,,,1.1,0.7,Full sun,,,,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,56accf2b-2074-4a51-a5ae-fa2fa7f01441,
0ac1d8c6-8de8-4490-b062-f3a29ba67b86,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,32_100,NEON.PLA.D11.CLBJ.00931,4,ok,sapling,Standing dead,,,noChange,,,,,,,Open grown,,1.4,10,,,,,,,,,,,Unknown,0000-0001-5569-8352,0000-0003-0674-5356,82ac5c03-2ff5-46dd-984b-9ad2e8d105c2,
10cdf878-b490-47f3-8776-c8a5a4f36ec5,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,40_100,NEON.PLA.D11.CLBJ.02913,3,ok,sapling,"Dead, broken bole",,,noChange,,,,,,,Open grown,,3.1,10,,,,,,,,,,,Bole breakage due to fire| Fire; Bole scorch,0000-0001-5569-8352,0000-0003-0674-5356,bf893222-4809-452b-87c4-bb3fad658ff5,
d5bb6994-246d-45b0-81c3-9930392dfa94,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,41_100,NEON.PLA.D11.CLBJ.03098,1,ok,sapling,Live,,,noChange,1.5,,,,,,Partially shaded,,1.8,10,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,4916fb86-6e76-4fd4-b1dc-fa50964fc5dd,
0283feb3-b123-4a2d-a266-9bb5228dc4a4,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,41_100,NEON.PLA.D11.CLBJ.00921,1,ok,small tree,Live,2.3,130,noChange,2.2,,,,1.8,1.2,Mostly shaded,,,,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,883be90e-eaea-49a4-b80c-ffdcd0186fd7,
0b95575b-a70c-4438-b5a6-c0683198fc65,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,41_100,NEON.PLA.D11.CLBJ.02221,1,ok,small tree,Live,5.4,130,noChange,4.4,,,,3.4,3,Partially shaded,,,,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,a871dc6a-4b29-46e8-9785-d8ad147209e2,
cf2ef334-47a4-4784-854b-589e5648e6bb,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,40_100,NEON.PLA.D11.CLBJ.02215,1,ok,small tree,Live,6,136,noChange,3.4,,,,2.6,1.6,Partially shaded,,,,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,881396b5-5e65-4949-90b3-3d7c7e890990,
7dcdb3a1-3056-4d74-af4d-59d36d05ea3a,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,41_100,NEON.PLA.D11.CLBJ.02219,1,ok,small tree,Standing dead,5,140,noChange,2.3,,,,3.2,2.2,Partially shaded,,,,,,,,,,,,,,Standing dead with living tiny stems from basal.,0000-0001-5569-8352,0000-0003-0674-5356,1a3b315c-fb2a-41ef-a1e1-0549e7a8eba9,
44581547-f82c-498b-98e8-0fa7ddcc733d,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,40_100,NEON.PLA.D11.CLBJ.00930,1,ok,small tree,"Live, physically damaged",2,130,noChange,2.1,,,,2.8,2.4,Full sun,,,,,,,,,,,,,,Physical; Crushed; nearby cattle trail,0000-0001-5569-8352,0000-0003-0674-5356,771d7d5c-f3b0-466f-8cb6-03f9b49d74e6,
18ad5936-8853-42be-8728-fd3cc2636b78,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,41_100,NEON.PLA.D11.CLBJ.02974,2,ok,sapling,Live,,,noChange,,,,,,,Full sun,,1.7,10,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,bb5ce7ca-f87d-4dd7-b9fd-d317f3ae42fc,
ad9575f0-d1ce-47be-aae5-c146fe332114,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,32_100,NEON.PLA.D11.CLBJ.00931,1,ok,sapling,Live,,,noChange,1.2,,,,,,Open grown,,3.4,10,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,b420681d-cadb-49d3-9bb0-3e2d3eee0c34,
70aa7c1f-c5dd-455c-af97-e911e305eb28,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,41_100,NEON.PLA.D11.CLBJ.03099,1,ok,sapling,Live,,,noChange,1.1,,,,,,Partially shaded,,2.1,10,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,7845e1aa-0626-41ab-bd63-eaca7fb7037f,
03318ab1-396d-4113-901f-f0330817d3fb,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,41_100,NEON.PLA.D11.CLBJ.02974,1,ok,sapling,Live,,,noChange,0.8,,,,,,Full sun,,1.8,10,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,ac0786ea-88b8-45c9-b3e6-41baa2a35657,
14bb0393-a357-476b-adb2-fb4581767c20,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,41_100,NEON.PLA.D11.CLBJ.02974,3,ok,sapling,Live,,,noChange,,,,,,,Full sun,,1.2,10,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,cf745e4c-bc1b-44d0-8857-79c05d05691e,
278d0972-be88-4cd4-8fc5-3daf9f45fce3,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,31_100,NEON.PLA.D11.CLBJ.02224,1,replaced,small tree,"Live, physically damaged",1.6,130,noChange,2.3,,,,1.9,1.6,Open grown,,,,,,,,,,,,,,Initial stem burned,0000-0001-5569-8352,0000-0003-0674-5356,23e5ee52-be4e-4c21-a67c-22d88488f720,
1d6002a9-3ad4-476e-b015-8a5be9c2acf7,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,41_100,NEON.PLA.D11.CLBJ.00917,1,ok,sapling,Live,,,noChange,2,,,,,,Mostly shaded,,4.1,10,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,a9693304-1f7f-4b11-95fe-49a3506543f2,
6cca05cb-967c-47e8-b26a-77dab991950b,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,40_100,NEON.PLA.D11.CLBJ.02913,1,ok,sapling,Live,,,noChange,1.1,,,,,,Open grown,,2.5,10,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,daf4497b-789d-4049-9172-6c1aaef340dd,
1c0babd3-3acc-4123-8830-3793b5cc7b03,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,32_100,NEON.PLA.D11.CLBJ.00931,3,ok,sapling,Live,,,noChange,,,,,,,Open grown,,1.5,10,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,a3c284b5-00a8-4d61-8134-aa21114cab21,
a6c98507-c271-414a-b890-4577f5d69670,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,41_100,NEON.PLA.D11.CLBJ.00919,1,ok,small tree,Live,5.2,130,noChange,3,,,,2.5,1.7,Mostly shaded,,,,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,bc4f402e-f03c-4623-af39-d6008a32e662,
feea0a91-580d-4d43-8854-f48a53a13cc6,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,40_100,NEON.PLA.D11.CLBJ.02915,1,,,"Lost, presumed dead",,,noChange,,,,,,,,,,,,,,,,,,,,,Dead; Complete consumption by fire,0000-0001-5569-8352,0000-0003-0674-5356,34ce1c91-c429-44d1-84d9-c1fb18a01c64,
92558821-7976-424d-ad4d-88f7bec09632,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,41_100,NEON.PLA.D11.CLBJ.02222,1,ok,small tree,Live,6.5,130,noChange,3.7,,,,3.4,2.9,Full sun,,,,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,a317838b-ef4e-404e-9002-e3fff10bf27d,
d31f558b-b52d-4224-8043-dab0cb0c9020,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,40_100,NEON.PLA.D11.CLBJ.02913,2,ok,sapling,Live,,,noChange,,,,,,,Open grown,,2.3,10,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,ecf3977e-ee6d-493b-9155-f055308d844d,
3c7619cb-12f6-4e61-af7e-cbd62705e565,CLBJ_006.basePlot.vst,11/22/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_006,41_100,NEON.PLA.D11.CLBJ.00914,1,ok,single bole tree,Live,11,130,noChange,5.2,,,,4.9,4,Full sun,,,,,,,,,,,,,,,0000-0001-5569-8352,0000-0003-0674-5356,5563ee41-0918-47bf-b46f-e6909de578fa,
186fedab-43f7-45ec-95e3-38ff48b4d209,CLBJ_003.basePlot.vst,11/23/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_003,41_100,NEON.PLA.D11.CLBJ.01378,1,,,"Lost, fate unknown",,,noChange,,,,,,,,,,,,,,,,,,,,,Unknown,0000-0002-0594-4276,0000-0001-5569-8352,acb48676-d788-42c5-baa1-3986f4b01b8c,
96786d33-4bbe-4dd2-a0e8-ef107f3e6e3b,CLBJ_003.basePlot.vst,11/23/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_003,31_10_1,NEON.PLA.D11.CLBJ.03117,1,ok,small shrub,Live,,,noChange,1.6,,,,1.2,0.8,Partially shaded,inverted cone,1.1,15,0.05,0.05,,,,,,,,,,0000-0001-7985-6626,0000-0003-0674-5356,cdd9690f-dc6b-4d33-a114-1050b286f704,
8ec3ebf9-7d75-4af2-85e8-d9e6488d9870,CLBJ_003.basePlot.vst,11/23/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_003,40_10_3,NEON.PLA.D11.CLBJ.01363,1,ok,small tree,Live,3.4,130,noChange,2.7,,,,2.5,1.6,Mostly shaded,,,,,,,,,,,,,,,0000-0002-0594-4276,0000-0001-5569-8352,eb42b1d1-2ec9-4103-904a-20d646801fc8,
c154f7c7-25bf-4cea-9981-c7367138ff46,CLBJ_003.basePlot.vst,11/23/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_003,40_10_3,NEON.PLA.D11.CLBJ.02607,1,ok,sapling,Live,,,noChange,0.4,,,,,,Mostly shaded,,2.2,10,,,,,,,,,,,,0000-0002-0594-4276,0000-0001-5569-8352,f53973f7-d145-48bb-adbf-54b63ad8d96a,
5ae059d3-a9b8-45ed-9985-d6d598c4b94e,CLBJ_003.basePlot.vst,11/23/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_003,41_100,NEON.PLA.D11.CLBJ.01260,1,ok,single bole tree,"Live, physically damaged",47.1,130,noChange,10.4,,,,12.1,9.1,Full sun,,,,,,,,,,,,,,Physical; Bole scorch,0000-0002-0594-4276,0000-0001-5569-8352,f9a28277-81ca-438c-aae3-a17ac4029543,
ccfee8e2-1c8b-49b1-92b3-cf5b100a2a3c,CLBJ_003.basePlot.vst,11/23/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_003,31_10_1,NEON.PLA.D11.CLBJ.03119,1,ok,sapling,Live,,,noChange,0.9,,,,,,Partially shaded,,1.1,10,,,,,,,,,,,,0000-0001-7985-6626,0000-0003-0674-5356,d8d32285-2a6a-4196-819e-484d54d6d65b,
708b504e-bd16-4c7a-8750-d1c7cce4dc4c,CLBJ_003.basePlot.vst,11/23/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_003,41_100,NEON.PLA.D11.CLBJ.01262,1,ok,single bole tree,"Live, physically damaged",13,130,noChange,7.4,,,,4.7,3.3,Partially shaded,,,,,,,,,,,,,,Scorched and some bark missing at base| Physical; Bole scorch,0000-0002-0594-4276,0000-0001-5569-8352,028b5cd9-4f9c-4572-80dc-9e88d7e78a65,
c0f677af-3d31-42ce-b5bf-c564346490f8,CLBJ_003.basePlot.vst,11/23/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_003,41_10_4,NEON.PLA.D11.CLBJ.02610,1,ok,sapling,Live,,,noChange,1.5,,,,,,Partially shaded,,1.7,10,,,,,,,,,,,,0000-0002-0594-4276,0000-0001-5569-8352,148d9752-c45e-4477-b63f-18d971bd7365,
1a949236-8241-465c-86ce-c5bdceef396b,CLBJ_003.basePlot.vst,11/23/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_003,40_10_3,NEON.PLA.D11.CLBJ.01048,1,ok,small tree,"Live, physically damaged",4.4,130,noChange,2.7,,,,2.5,1.2,Mostly shaded,,,,,,,,,,,,,,Other Damage; Bole damage; basal bark rubbed or broken off,0000-0002-0594-4276,0000-0001-5569-8352,4b281b43-d026-4e92-9c6c-2e18738495a8,
1e6236ba-3675-48fa-b5e9-cbae1b33f4f6,CLBJ_003.basePlot.vst,11/23/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_003,31_10_1,NEON.PLA.D11.CLBJ.03118,1,ok,sapling,Live,,,noChange,1.9,,,,,,Partially shaded,,2,10,,,,,,,,,,,,0000-0001-7985-6626,0000-0003-0674-5356,227b2dc3-697e-4d45-af28-d592a94e95b4,
0b361679-ec4c-49bf-9b1b-045a1edf0d92,CLBJ_003.basePlot.vst,11/23/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_003,41_100,NEON.PLA.D11.CLBJ.01261,1,ok,single bole tree,"Live, physically damaged",13.2,130,noChange,7.3,,,,3.4,2.2,Partially shaded,,,,,,,,,,,,,,Scorched| Physical; Bole scorch,0000-0002-0594-4276,0000-0001-5569-8352,df7e7d6e-aefc-4e2b-8887-efb2ce40a97a,
ce67f1e4-cec8-4de9-a917-5a86925296cc,CLBJ_003.basePlot.vst,11/23/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_003,41_100,NEON.PLA.D11.CLBJ.03028A,2,ok,multi-bole tree,Live,7.6,130,noChange,,,,,,,,,,,,,,,,,,,,,Tag 3028A,0000-0002-0594-4276,0000-0001-5569-8352,dadb9dd7-dc18-47eb-8dd3-f6e9cf19a712,
1e60b50e-ac44-4927-a1c8-eed265ac5408,CLBJ_003.basePlot.vst,11/23/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_003,41_100,NEON.PLA.D11.CLBJ.03028B,3,ok,multi-bole tree,Live,3.6,130,noChange,,,,,,,,,,,,,,,,,,,,,Tag 3028B,0000-0002-0594-4276,0000-0001-5569-8352,811dbe2c-4099-4e44-b9b0-9c0f9c30c115,
e2b438ee-c185-49fb-b197-f27187ddb330,CLBJ_003.basePlot.vst,11/23/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_003,31_100,NEON.PLA.D11.CLBJ.01064,1,replaced,single bole tree,"Live, physically damaged",36.6,130,noChange,9.6,,,,9.4,7.2,Full sun,,,,,,,,,,,,,,Fire; Bole scorch,0000-0001-7985-6626,0000-0003-0674-5356,9a69bd85-d31b-469d-8514-f9b151a15198,
ef5fd201-14cd-4ce2-a5b7-8af4ae83688f,CLBJ_003.basePlot.vst,11/23/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_003,32_100,NEON.PLA.D11.CLBJ.01071,1,ok,multi-bole tree,Live,14.7,130,noChange,3.5,,,,6.6,6,Partially shaded,,,,,,,,,,,,,,,0000-0001-7985-6626,0000-0003-0674-5356,1ca9f7fd-e2b8-479f-9d91-d0ee0a4d9f8c,
4d47576a-6b4b-42f5-99f3-d96a61283a31,CLBJ_003.basePlot.vst,11/23/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_003,32_100,NEON.PLA.D11.CLBJ.01068,1,ok,single bole tree,Live,21.8,130,noChange,9.2,,,,6,5,Partially shaded,,,,,,,,,,,,,,,0000-0001-7985-6626,0000-0003-0674-5356,c1edc848-11a1-4e76-9b12-9a4eb3308cec,
f4a64b79-4b44-4b59-87d8-ad87a264fda6,CLBJ_003.basePlot.vst,11/23/2021,vst_CLBJ_2021,D11,CLBJ,CLBJ_003,31_10_4,NEON.PLA.D11.CLBJ.03018,1,ok,sapling,Live,,,noChange,1.2,,,,,,Partially shaded,,1.4,10,,,,,,,,,,,,0000-0001-7985-6626,0000-0003-0674-5356,a62f7694-9d39-48ee-90e1-391a4a4a52d2,
